x =  0
	 a = 1
	 a = 13
	 generated values =  [11, 15, 3, 7]
	 period =  4


	 a = 14
	 generated values =  [11, 10, 12, 8, 0]
	 period =  5


	 a = 15
	 generated values =  [11, 5]
	 period =  2


x =  12
	 a = 1
	 generated values =  [12]
	 period =  1


	 a = 2
	 generated values =  [12, 8, 0]
	 period =  3


	 a = 3
	 generated values =  [12, 4]
	 period =  2


	 a = 4
	 generated values =  [12, 0]
	 period =  2


	 a = 5
	 generated values =  [12]
	 period =  1


	 a = 6
	 generated values =  [12, 8, 0]
	 period =  3


	 a = 7
	 generated values =  [12, 4]
	 period =  2


	 a = 8
	 generated values =  [12, 0]
	 period =  2


	 a = 9
	 generated values =  [12]
	 period =  1


	 a = 10
	 generated values =  [12, 8, 0]
	 period =  3


	 a = 11
	 generated values =  [12, 4]
	 period =  2


	 a = 12
	 generated values =  [12, 0]
	 period =  2


	 a = 13
	 generated values =  [12]
	 period =  1


	 a = 14
	 generated values =  [12, 8, 0]
	 period =  3


	 a = 15
	 generated values =  [12, 4]
	 period =  2


x =  13
	 a = 1
	 generated values =  [13]
	 period =  1


	 a = 2
	 generated values =  [13, 10, 4, 8, 0]
	 period =  5


	 a = 3
	 generated values =  [13, 7, 5, 15]
	 period =  4


	 a = 4
	 generated values =  [13, 4, 0]
	 period =  3


	 a = 5
	 generated values =  [13, 1, 5, 9]
	 period =  4


	 a = 6
	 generated values =  [13, 14, 4, 8, 0]
	 period =  5


	 a = 7
	 generated values =  [13, 11]
	 period =  2


	 a = 8
	 generated values =  [13, 8, 0]
	 period =  3


	 a = 9
	 generated values =  [13, 5]
	 period =  2


	 a = 10
	 generated values =  [13, 2, 4, 8, 0]
	 period =  5


	 a = 11
	 generated values =  [13, 15, 5, 7]
	 period =  4


	 a = 12
	 generated values =  [13, 12, 0]
	 period =  3


	 a = 13
	 generated values =  [13, 9, 5, 1]
	 period =  4


	 a = 14
	 generated values =  [13, 6, 4, 8, 0]
	 period =  5


	 a = 15
	 generated values =  [13, 3]
	 period =  2


x =  14
	 a = 1
	 generated values =  [14]
	 period =  1


	 a = 2
	 generated values =  [14, 12, 8, 0]
	 period =  4


	 a = 3
	 generated values =  [14, 10]
	 period =  2


	 a = 4
	 generated values =  [14, 8, 0]
	 period =  3


	 a = 5
	 generated values =  [14, 6]
	 period =  2


	 a = 6
	 generated values =  [14, 4, 8, 0]
	 period =  4


	 a = 7
	 generated values =  [14, 2]
	 period =  2


	 a = 8
	 generated values =  [14, 0]
	 period =  2


	 a = 9
	 generated values =  [14]
	 period =  1


	 a = 10
	 generated values =  [14, 12, 8, 0]
	 period =  4


	 a = 11
	 generated values =  [14, 10]
	 period =  2


	 a = 12
	 generated values =  [14, 8, 0]
	 period =  3


	 a = 13
	 generated values =  [14, 6]
	 period =  2


	 a = 14
	 generated values =  [14, 4, 8, 0]
	 period =  4


	 a = 15
	 generated values =  [14, 2]
	 period =  2


x =  15
	 a = 1
	 generated values =  [15]
	 period =  1


	 a = 2
	 generated values =  [15, 14, 12, 8, 0]
	 period =  5


	 a = 3
	 generated values =  [15, 13, 7, 5]
	 period =  4


	 a = 4
	 generated values =  [15, 12, 0]
	 period =  3


	 a = 5
	 generated values =  [15, 11, 7, 3]
	 period =  4


	 a = 6
	 generated values =  [15, 10, 12, 8, 0]
	 period =  5


	 a = 7
	 generated values =  [15, 9]
	 period =  2


	 a = 8
	 generated values =  [15, 8, 0]
	 period =  3


	 a = 9
	 generated values =  [15, 7]
	 period =  2


	 a = 10
	 generated values =  [15, 6, 12, 8, 0]
	 period =  5


	 a = 11
	 generated values =  [15, 5, 7, 13]
	 period =  4


	 a = 12
	 generated values =  [15, 4, 0]
	 period =  3


	 a = 13
	 generated values =  [15, 3, 7, 11]
	 period =  4


	 a = 14
	 generated values =  [15, 2, 12, 8, 0]
	 period =  5


	 a = 15
	 generated values =  [15, 1]
	 period =  2

